DATASET_COLORSTRIP
SEPARATOR TAB
BORDER_WIDTH	0.5
COLOR	#bebada
DATASET_LABEL	Mitogenome/Barcode
GMKMP415-15_Coccinellidae_Coccinellidae_Kenya_Laikipia_BIOUG-KENYA2	#1b9e77	barcode
GMKMR042-15_Coccinellidae_Coccinellidae_Kenya_Laikipia_BIOUG-KENYA2	#1b9e77	barcode
GMKMT1054-15_Coccinellidae_Coccinellidae_Kenya_Laikipia_BIOUG-KENYA2	#1b9e77	barcode
GMKMU723-15_Cryptolaemus	#1b9e77	barcode
GMKMV240-15_Exochomus_Coccinellidae_Kenya_Laikipia_BIOUG-KENYA2	#1b9e77	barcode
GMKMX1603-15_Coccinellidae_Coccinellidae_Kenya_Laikipia_BIOUG-KENYA2	#1b9e77	barcode
GMKMY1439-15_Coccinellidae_Coccinellidae_Kenya_Laikipia_BIOUG-KENYA2	#1b9e77	barcode
GMKMY1454-15_Coccinellidae_Coccinellidae_Kenya_Laikipia_BIOUG-KENYA2	#1b9e77	barcode
GMKMY1464-15_Hyperaspis	#1b9e77	barcode
GMKMZ1906-15_Cheilomenes	#1b9e77	barcode
GMMAC961-15_Coccinellidae_Coccinellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMAH1630-15_Scymnus	#1b9e77	barcode
GMMAH1634-15_Coccinellidae_Coccinellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMAH1635-15_Coccinellidae_Coccinellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMAH1787-15_Coccinellidae_Coccinellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMAM312-15_Scymnus_Coccinellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMBA215-16_Coccinellidae_Coccinellidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBB738-16_Coccinellidae_Coccinellidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBD254-16_Coccinellidae_Coccinellidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBD271-16_Coccinellidae_Coccinellidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBD273-16_Coccinellidae_Coccinellidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBE128-16_Coccinellidae_Coccinellidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBF184-16_Coccinellidae_Coccinellidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBI025-16_Coccinellidae_Coccinellidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBI463-16_Coccinellidae_Coccinellidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBK048-16_Coccinellidae_Coccinellidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBL094-16_Coccinellidae_Coccinellidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBP419-16_Coccinellidae_Coccinellidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBQ1062-16_Coccinellidae_Coccinellidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBR119-16_Coccinellidae_Coccinellidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBR189-16_Coccinellidae_Coccinellidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBS409-17_Coccinellidae_Coccinellidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBT124-17_Coccinellidae_Coccinellidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBT145-17_Coccinellidae_Coccinellidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBT173-17_Coccinellidae_Coccinellidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBY058-17_Coccinellidae_Coccinellidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBZ1711-17_Coccinellidae_Coccinellidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBZ1719-17_Coccinellidae_Coccinellidae_Malaysia_Selangor_	#1b9e77	barcode
GMMCD325-14_Coccinellidae_Coccinellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCD396-14_Coccinellidae_Coccinellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCG050-14_Coccinellidae_Coccinellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCJ1150-14_Coccinellidae_Coccinellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCJ1564-14_Coccinellidae_Coccinellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCL094-14_Brachiacantha_Coccinellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCO621-15_Coccinellidae_Coccinellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCP894-15_Coccinellidae_Coccinellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCT066-15_Brachiacantha_Coccinellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCV045-15_Coccinellinae_Coccinellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCY1023-15_Coccinellidae_Coccinellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCZ641-15_Coccinellidae_Coccinellidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMDD2668-15_Coccinellidae_Coccinellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDD2711-15_Coccinellidae_Coccinellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDJ1400-15_Coccinellidae_Coccinellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDJ1446-15_Coccinellidae_Coccinellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDK2708-15_Coccinellidae_Coccinellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDK2750-15_Coccinellidae_Coccinellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDL1675-15_Coccinellidae_Coccinellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDL1741-15_Coccinellidae_Coccinellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMGB182-14_Coccinellidae_Coccinellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGD1731-14_Coccinellidae_Coccinellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGD1794-14_Coccinellidae_Coccinellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGD4613-14_Coccinellidae_Coccinellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGF034-14_Coccinellidae_Coccinellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGF495-14_Coccinellidae_Coccinellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGH697-14_Coccinellidae_Coccinellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGJ1005-14_Coccinellidae_Coccinellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGJ457-14_Coccinellidae_Coccinellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGJ933-14_Coccinellidae_Coccinellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGL394-14_Coccinellidae_Coccinellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGN1384-14_Coccinellidae_Coccinellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGN1749-14_Coccinellidae_Coccinellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGN1756-14_Coccinellidae_Coccinellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGN2110-14_Coccinellidae_Coccinellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGN2166-14_Coccinellidae_Coccinellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGN2884-14_Coccinellidae_Coccinellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGN2890-14_Coccinellidae_Coccinellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGN2896-14_Coccinellidae_Coccinellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGN2955-14_Coccinellidae_Coccinellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGN4443-14_Coccinellidae_Coccinellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGQ1111-14_Coccinellidae_Coccinellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGQ153-14_Coccinellidae_Coccinellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGR138-14_Coccinellidae_Coccinellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGR157-14_Coccinellidae_Coccinellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGS126-14_Coccinellidae_Coccinellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGS786-14_Coccinellidae_Coccinellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGT067-14_Coccinellidae_Coccinellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGT122-14_Coccinellidae_Coccinellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGT137-14_Coccinellidae_Coccinellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGT139-14_Coccinellidae_Coccinellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGT1602-14_Coccinellidae_Coccinellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGT2213-14_Coccinellidae_Coccinellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGT2219-14_Coccinellidae_Coccinellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGT901-14_Coccinellidae_Coccinellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGT931-14_Coccinellidae_Coccinellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGT967-14_Coccinellidae_Coccinellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGT974-14_Coccinellidae_Coccinellidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMNH010-18_Coelophora	#1b9e77	barcode
GMMNN066-18_Coccinellidae_Coccinellidae_Malaysia_Negeri	#1b9e77	barcode
GMMNO244-18_Coccinella_Coccinellidae_Malaysia_Negeri	#1b9e77	barcode
GMMNO424-18_Henosepilachna	#1b9e77	barcode
GMMNP497-18_Coccinellidae_Coccinellidae_Malaysia_Negeri	#1b9e77	barcode
GMMNT193-18_Brumoides_Coccinellidae_Malaysia_Negeri	#1b9e77	barcode
GMMNT419-18_Coccinellidae_Coccinellidae_Malaysia_Negeri	#1b9e77	barcode
GMMNT514-18_Coccinellidae_Coccinellidae_Malaysia_Negeri	#1b9e77	barcode
GMMSB596-18_Coccinellidae_Coccinellidae_Malaysia_Perak_	#1b9e77	barcode
GMMSD633-18_Coccinellidae_Coccinellidae_Malaysia_Perak_	#1b9e77	barcode
GMMSH132-18_Coccinellidae_Coccinellidae_Malaysia_Perak_	#1b9e77	barcode
GMMSI803-18_Coccinellidae_Coccinellidae_Malaysia_Perak_	#1b9e77	barcode
GMMSJ345-18_Coccinellidae_Coccinellidae_Malaysia_Perak_	#1b9e77	barcode
GMMSO1092-18_Coccinellidae_Coccinellidae_Malaysia_Perak_	#1b9e77	barcode
GMMSO1144-18_Coccinellidae_Coccinellidae_Malaysia_Perak_	#1b9e77	barcode
GMMSO1218-18_Coccinellidae_Coccinellidae_Malaysia_Perak_	#1b9e77	barcode
GMMSO1413-18_Stethorus_Coccinellidae_Malaysia_Perak_	#1b9e77	barcode
GMNCB012-12_Scymnus	#1b9e77	barcode
GMNCC017-12_Psyllobora	#1b9e77	barcode
GMNGB150-16_Coccinellidae_Coccinellidae_Papua	#1b9e77	barcode
GMNGC151-16_Coccinellidae_Coccinellidae_Papua	#1b9e77	barcode
GMNGD068-16_Coccinellidae_Coccinellidae_Papua	#1b9e77	barcode
GMNGD073-16_Coccinellidae_Coccinellidae_Papua	#1b9e77	barcode
GMNGE125-16_Coccinellidae_Coccinellidae_Papua	#1b9e77	barcode
GMNGG134-16_Coccinellidae_Coccinellidae_Papua	#1b9e77	barcode
GMNGG144-16_Coccinellidae_Coccinellidae_Papua	#1b9e77	barcode
GMNGG149-16_Coccinellidae_Coccinellidae_Papua	#1b9e77	barcode
GMNGK138-16_Coccinellidae_Coccinellidae_Papua	#1b9e77	barcode
GMNGL096-16_Coccinellidae_Coccinellidae_Papua	#1b9e77	barcode
GMNGP151-16_Coccinellidae_Coccinellidae_Papua	#1b9e77	barcode
GMNGU342-16_Coccinellidae_Coccinellidae_Papua	#1b9e77	barcode
GMNGY570-16_Coccinellidae_Coccinellidae_Papua	#1b9e77	barcode
GMNGZ080-16_Coccinellidae_Coccinellidae_Papua	#1b9e77	barcode
GMNWD516-14_Scymnus	#1b9e77	barcode
GMNWI3881-14_Myzia	#1b9e77	barcode
GMNWI3884-14_Adalia	#1b9e77	barcode
GMNWJ172-14_Coccinella	#1b9e77	barcode
GMNWJ3192-14_Myrrha	#1b9e77	barcode
GMNWJ3464-14_Aphidecta	#1b9e77	barcode
GMNZA320-14_Coccinellidae_Coccinellidae_New	#1b9e77	barcode
GMNZF620-14_Coccinellidae_Coccinellidae_New	#1b9e77	barcode
GMNZQ011-14_Coccinellidae_Coccinellidae_New	#1b9e77	barcode
GMNZS023-14_Coccinellidae_Coccinellidae_New	#1b9e77	barcode
GMNZS1122-14_Coccinellidae_Coccinellidae_New	#1b9e77	barcode
GMNZS1170-14_Coccinellidae_Coccinellidae_New	#1b9e77	barcode
GMNZT176-14_Coccinellidae_Coccinellidae_New	#1b9e77	barcode
GMNZW395-14_Coccinellidae_Coccinellidae_New	#1b9e77	barcode
GMNZY375-14_Coccinellidae_Coccinellidae_New	#1b9e77	barcode
GMPAJ314-18_Coccinellidae_Coccinellidae_Panama_Panama_	#1b9e77	barcode
GMPMB119-18_Coccinellidae_Coccinellidae_Philippines_Northern	#1b9e77	barcode
GMPRJ657-16_Coccinellidae_Coccinellidae_Puerto	#1b9e77	barcode
GMRAB126-14_Coccinellidae_Coccinellidae_United	#1b9e77	barcode
GMRAC049-14_Psyllobora	#1b9e77	barcode
GMRAK052-14_Coccinellidae_Coccinellidae_United	#1b9e77	barcode
GMRAP002-15_Coccinella	#1b9e77	barcode
GMRAQ129-15_Coccinellidae_Coccinellidae_United	#1b9e77	barcode
GMRAQ130-15_Harmonia	#1b9e77	barcode
GMRAZ118-15_Olla	#1b9e77	barcode
GMRBD032-15_Coccinellinae_Coccinellidae_United	#1b9e77	barcode
GMRBD127-15_Delphastus_Coccinellidae_United	#1b9e77	barcode
GMRBE164-15_Rhyzobius	#1b9e77	barcode
GMRBK169-15_Scymnus_Coccinellidae_United	#1b9e77	barcode
GMRBQ092-15_Psyllobora	#1b9e77	barcode
GMRBQ093-15_Psyllobora	#1b9e77	barcode
GMRBV016-15_Scymnus	#1b9e77	barcode
GMRCA170-15_Scymnus_Coccinellidae_United	#1b9e77	barcode
GMRCF090-15_Scymnus_Coccinellidae_United	#1b9e77	barcode
GMRCF375-15_Scymnus_Coccinellidae_United	#1b9e77	barcode
GMRCF376-15_Coccinellidae_Coccinellidae_United	#1b9e77	barcode
GMRMV005-14_Hippodamia_Coccinellidae_United	#1b9e77	barcode
GMRMW187-14_Psyllobora	#1b9e77	barcode
GMRMY182-14_Coccinellidae_Coccinellidae_United	#1b9e77	barcode
GMRMY183-14_Coccinellidae_Coccinellidae_United	#1b9e77	barcode
GMSAA850-13_Coccinellidae_Coccinellidae_South	#1b9e77	barcode
GMSAB1891-13_Coccinellidae_Coccinellidae_South	#1b9e77	barcode
GMSAC1689-13_Coccinellidae_Coccinellidae_South	#1b9e77	barcode
GMSAC1707-13_Coccinellidae_Coccinellidae_South	#1b9e77	barcode
GMSAC2170-13_Harmonia	#1b9e77	barcode
GMSAE1111-13_Coccinellidae_Coccinellidae_South	#1b9e77	barcode
GMSAE1164-13_Coccinellidae_Coccinellidae_South	#1b9e77	barcode
GMSAE1186-13_Coccinellidae_Coccinellidae_South	#1b9e77	barcode
GMSAF1159-13_Coccinellidae_Coccinellidae_South	#1b9e77	barcode
GMSAG154-13_Coccinellidae_Coccinellidae_South	#1b9e77	barcode
GMSAG155-13_Hippodamia	#1b9e77	barcode
GMSAH310-13_Exochomus	#1b9e77	barcode
GMSAQ736-13_Coccinellidae_Coccinellidae_South	#1b9e77	barcode
GMSAT2051-13_Rhyzobius	#1b9e77	barcode
GMSAW1819-14_Cheilomenes	#1b9e77	barcode
GMSAX1057-14_Coccinellidae_Coccinellidae_South	#1b9e77	barcode
GMSAY663-14_Scymnus	#1b9e77	barcode
GMSUD500-14_Coccinellidae_Coccinellidae_Saudi	#1b9e77	barcode
GMSUH540-15_Coccinellidae_Coccinellidae_Saudi	#1b9e77	barcode
GMSUH568-15_Coccinellidae_Coccinellidae_Saudi	#1b9e77	barcode
GMSUH571-15_Coccinellidae_Coccinellidae_Saudi	#1b9e77	barcode
GMSUJ292-15_Scymnus	#1b9e77	barcode
GMSUL250-15_Coccinellidae_Coccinellidae_Saudi	#1b9e77	barcode
GMSUL252-15_Coccinellidae_Coccinellidae_Saudi	#1b9e77	barcode
GMSUL268-15_Coccinellidae_Coccinellidae_Saudi	#1b9e77	barcode
GMSUM350-15_Coccinellidae_Coccinellidae_Saudi	#1b9e77	barcode
GMSUM364-15_Coccinellidae_Coccinellidae_Saudi	#1b9e77	barcode
GMSUM373-15_Coccinellidae_Coccinellidae_Saudi	#1b9e77	barcode
GMSUQ099-15_Coccinellidae_Coccinellidae_Saudi	#1b9e77	barcode
GMTKG361-18_Coccinellidae_Coccinellidae_Thailand_Trang_	#1b9e77	barcode
GMTKG391-18_Coccinellidae_Coccinellidae_Thailand_Trang_	#1b9e77	barcode
HPPPC658-13_Scymnus_Coccinellidae_Canada_Nova	#1b9e77	barcode
JCCCA1170-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JCCCA1227-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JCCCC1380-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JCCCD051-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JCCCD111-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JCCCE393-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JCCCF547-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JCCCF548-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JCCCH257-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JCCCN1032-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JCCCN1069-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JCCCO555-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JCCCQ118-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JCCCT930-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JIAAJ042-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JIAAX034-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JIBBE310-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JICAC170-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JICAI100-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JICAI116-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JICAJ064-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JICAL030-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JICAN060-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JICAU124-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JICAV034-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JICBB155-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JICBI154-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JICBM241-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JICBQ043-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JICBZ148-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JICCA1268-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JICCA1729-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JICCB151-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JICCD765-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JICCD781-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JICCD818-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JICCE686-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JICCE711-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JICCF819-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JICCG501-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JICCH851-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JICCN716-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JICCO327-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JICCP732-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JICCP749-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JICCP752-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JICCQ397-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JICCR540-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JICCT198-16_Scymnus_Coccinellidae_Costa	#1b9e77	barcode
JICCV1005-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JICCV996-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JICCX1096-16_Delphastus	#1b9e77	barcode
JICCX1104-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JICCZ022-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JICCZ355-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JICEC052-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JICEG089-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JICEN023-16_Scymnus	#1b9e77	barcode
JICFP124-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JICFQ114-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JICFW024-16_Coccinellinae_Coccinellidae_Costa	#1b9e77	barcode
JIDDC054-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JIDDE019-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JIDDN012-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JIDDS018-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JIDDT012-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JIDDX033-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JIDDZ054-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JIEAB218-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JIEEF144-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JIEEJ075-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JIEEK016-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JIEEL330-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JIEEP047-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JIEEV056-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JIEEX022-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JIFAA008-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JIFFD278-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JIFFG196-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JIFFR048-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JIGGA035-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JIGGC034-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
JQ321839	#d95f02	mitogenome
KM244660	#d95f02	mitogenome
KM244706	#d95f02	mitogenome
KR108208	#d95f02	mitogenome
KT780638	#d95f02	mitogenome
KT780652	#d95f02	mitogenome
KT780695	#d95f02	mitogenome
KT874575	#d95f02	mitogenome
KT876880	#d95f02	mitogenome
KU877170	#d95f02	mitogenome
KX087252	#d95f02	mitogenome
KX087296	#d95f02	mitogenome
KX087298	#d95f02	mitogenome
KX132084	#d95f02	mitogenome
KX132085	#d95f02	mitogenome
KX755331	#d95f02	mitogenome
MAMTM140-13_Coccinellidae_Coccinellidae_Pakistan_Islamabad_BIOUG-RAWAL	#1b9e77	barcode
MAMTM343-13_Coccinella	#1b9e77	barcode
MAMTN693-13_Coccinellidae_Coccinellidae_Pakistan_Islamabad_BIOUG-RAWAL	#1b9e77	barcode
MAMTO304-13_Coccinella	#1b9e77	barcode
MAMTO329-13_Coccinellidae_Coccinellidae_Pakistan_Islamabad_BIOUG-RAWAL	#1b9e77	barcode
MAMTO333-13_Coccinellidae_Coccinellidae_Pakistan_Islamabad_BIOUG-RAWAL	#1b9e77	barcode
MAMTP1847-13_Coccinellidae_Coccinellidae_Pakistan_Islamabad_BIOUG-RAWAL	#1b9e77	barcode
MAMTP1853-13_Propylaea	#1b9e77	barcode
MAMTP1858-13_Chilocorus	#1b9e77	barcode
MAMTR105-14_Coccinellidae_Coccinellidae_Pakistan_Islamabad_BIOUG-RAWAL	#1b9e77	barcode
MAMTR127-14_Hyperaspis_Coccinellidae_Pakistan_Islamabad_BIOUG-RAWAL	#1b9e77	barcode
MAMTS218-14_Coccinella_Coccinellidae_Pakistan_Islamabad_BIOUG-RAWAL	#1b9e77	barcode
MAMTT146-14_Coccinellidae_Coccinellidae_Pakistan_Islamabad_BIOUG-RAWAL	#1b9e77	barcode
MAMTW249-14_Coccinellidae_Coccinellidae_Pakistan_Islamabad_BIOUG-RAWAL	#1b9e77	barcode
MAMTW440-14_Harmonia	#1b9e77	barcode
MAMTW442-14_Cheilomenes	#1b9e77	barcode
MG193329	#d95f02	mitogenome
MG193346	#d95f02	mitogenome
MG193390	#d95f02	mitogenome
MG193466	#d95f02	mitogenome
MG193480	#d95f02	mitogenome
MG193486	#d95f02	mitogenome
MG193492	#d95f02	mitogenome
MG193514	#d95f02	mitogenome
MH751298	#d95f02	mitogenome
MH751309	#d95f02	mitogenome
MH789741	#d95f02	mitogenome
MH836602	#d95f02	mitogenome
MH923242	#d95f02	mitogenome
NC_023469	#d95f02	mitogenome
NC_036272	#d95f02	mitogenome
NGAAA1782-14_Hyperaspis	#1b9e77	barcode
